nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
recommendationservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
recommendationservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
recommendationservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
recommendationservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
shippingservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
shippingservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
shippingservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
shippingservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
service
adservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
cartservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
checkoutservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
currencyservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
emailservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
frontend
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
paymentservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
productcatalogservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
recommendationservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
shippingservice
timestamp
Request/mrt.grpc
Request/mrt.http
Request/count.grpc
Request/count.http
istio
adservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
adservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
adservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
adservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
cartservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
cartservice-1
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
cartservice-2
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
cartservice2-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
Network/kpi_istio_response_messages.source
Network/kpi_istio_response_messages.destination
checkoutservice-0
timestamp
Network/kpi_istio_request_bytes.source
Network/kpi_istio_request_bytes.destination
Network/kpi_istio_request_duration_milliseconds.source
Network/kpi_istio_request_duration_milliseconds.destination
Network/kpi_istio_request_messages.source
Network/kpi_istio_request_messages.destination
Network/kpi_istio_requests.source
Network/kpi_istio_requests.destination
Network/kpi_istio_response_bytes.source
Network/kpi_istio_response_bytes.destination
